Title     : 这块金属不太冷：如何做好电脑的“表面功夫”？
Video ID  : XCfGz1Itp0I
URL       : https://www.youtube.com/watch?v=XCfGz1Itp0I
Language  : Chinese (zh)
Generated : No (manually created)
Snippets  : 182
Saved at  : 2026-06-05 13:43:32
------------------------------------------------------------

[00:00.07]  这两台轻薄本最大的区别是什么
[00:03.05]  是外壳
[00:04.50]  外壳很重要
[00:05.70]  对于轻薄本来说尤其重要
[00:07.85]  这台用的是如今高端笔电上
[00:10.10]  常见的铝合金外壳
[00:11.72]  差不多有两到三台手机那么重
[00:13.88]  占了整机重量的 31%
[00:16.43]  而这台微绒典藏版的外壳
[00:18.93]  相比铝合金版轻了 120g
[00:20.98]  减下了接近 30% 的重量
[00:23.55]  而且
[00:24.18]  它的外壳还是金属
[00:26.10]  是看起来洁白 立体
[00:27.82]  摸起来温暖 亲肤的金属
[00:29.90]  跟我们熟悉的
[00:30.98]  冰冷的铝合金质感完全不同
[00:33.48]  这是怎么做到的
[00:34.92]  华为花了多少心思做“表面功夫”
[00:43.35]  对于轻薄本来说
[00:44.85]  轻 就是正义
[00:46.27]  铝合金外壳的物化性质很优秀
[00:48.52]  也不算太重
[00:49.75]  因为比铝还轻的金属也没几个了
[00:52.35]  但如果要让轻薄本轻薄到极致
[00:55.05]  就必须找到新的材料
[00:57.05]  顺着元素周期表往下找
[00:58.98]  除了这些
[01:00.27]  更适合做电池的元素
[01:02.35]  剩下的就是镁了
[01:04.38]  镁合金的密度只有铝合金的 2/3
[01:07.00]  强度也足够笔记本电脑使用
[01:09.50]  但之所以没能普及
[01:10.90]  是因为它很难伺候
[01:12.45]  长得也不怎么样
[01:13.90]  铝和镁都属于活泼金属
[01:16.28]  在空气中暴露一段时间
[01:18.05]  表面就会形成氧化膜
[01:20.17]  铝的氧化层致密平整
[01:21.88]  不太影响外观
[01:23.05]  而且形成后能保护内层
[01:25.35]  但镁的氧化层粗糙不平 疏松多孔
[01:28.28]  不光无法阻止材料继续氧化
[01:30.42]  还会让金属表面
[01:31.62]  发灰发暗 缺少光泽
[01:34.08]  既然馋镁合金的轻盈
[01:36.30]  那就必须找到一种合适的
[01:37.72]  “表面改性”方案
[01:39.15]  让镁合金的表面更坚固 耐磨 抗腐蚀
[01:42.45]  还要呈现出漂亮的观感
[01:44.62]  铝合金等常用的表面改性方案
[01:47.12]  是“阳极氧化”
[01:48.67]  就是把材料泡进电解液里通电
[01:51.08]  促进氧化反应
[01:52.20]  增加金属表面的氧化膜厚度
[01:54.45]  但这要是用在镁合金身上
[01:56.70]  只会雪上加霜
[01:58.17]  那用什么方案好呢
[01:59.78]  答案是“微弧氧化”
[02:02.28]  微弧氧化的技术很复杂
[02:04.35]  它要把材料放在电解液里
[02:06.25]  再施加一个合适的电场
[02:08.18]  激发“电弧放电”现象
[02:10.07]  让附近的金属和电解液
[02:11.95]  都转变为等离子体
[02:13.65]  然后不断地击穿 反应 冷凝 沉积
[02:16.93]  最终在金属表面
[02:18.43]  形成一层类似于陶瓷的特殊氧化层
[02:21.38]  保护内部的金属材料
[02:23.40]  听原理就知道
[02:24.62]  “微弧氧化”难度高
[02:26.15]  成品率低
[02:27.05]  但它对于镁合金的改造卓有成效
[02:29.80]  能让镁合金变得抗腐蚀 耐磨
[02:32.18]  而且全程几乎不会排放额外的副产物
[02:34.93]  非常环保
[02:36.05]  但传统的微弧氧化工艺
[02:38.25]  并不好解决镁合金容易发灰的问题
[02:40.93]  如果要做成浅色
[02:42.15]  就需要喷涂多层油漆
[02:44.25]  但这又掩盖了金属的质感
[02:45.78]  摸起来很塑料
[02:47.25]  华为并没有兴趣在外观上做妥协
[02:50.03]  所以为了让镁合金看起来更白
[02:52.35]  更易上色
[02:53.47]  华为的工程师对此前的
[02:54.95]  微弧氧化工艺做了一系列改进
[02:57.57]  通过上千次实验和上万次电参数调整
[03:00.72]  找到了一条能让金属表面的
[03:02.50]  孔径率最均匀
[03:04.03]  观感最通透亮白的工艺路线
[03:06.50]  同时消除了镁合金身上的两层 Debuff
[03:09.15]  “发灰”和“易氧化”
[03:11.00]  在做完这一套处理后
[03:12.68]  MateBook X Pro 的微绒锦白款
[03:15.28]  只需要喷涂一层漆
[03:16.70]  就能实现洁白的观感
[03:18.60]  同时保留了金属的质感
[03:20.93]  不过
[03:21.85]  如果你跟我们一样
[03:23.07]  真正看到它的本体
[03:24.50]  就会发现它并不是单一的白
[03:26.82]  而是有层次的
[03:28.15]  隐隐约约好像藏了些什么的白
[03:30.38]  摸起来有“绒绒”的摩擦感
[03:32.70]  这正是“微绒”的名称由来
[03:35.00]  我们简单粗暴一点
[03:36.12]  直接上显微镜
[03:37.75]  此刻你眼前看到的
[03:39.45]  是无数个高分子颗粒
[03:41.28]  它们是“微绒”的关键所在
[03:43.30]  让这台电脑
[03:44.30]  呈现出了区别于铝合金产品的独特质感
[03:47.80]  刚才说到
[03:48.93]  笔记本电脑的外壳需要一层面漆
[03:51.50]  一是上色
[03:52.35]  二是防刮
[03:53.35]  三是提升触感
[03:54.80]  华为 MateBook X Pro 锦白款
[03:57.12]  用的是 UV 漆
[03:58.65]  也叫紫外光固化涂料
[04:00.80]  它的核心成分是光敏树脂
[04:03.32]  只要把它涂在物体表面
[04:05.00]  并用紫外光照射后
[04:06.35]  就会立刻固结成型
[04:08.12]  相比于目前绝大多数笔记本电脑
[04:10.25]  用的 PU 漆来说
[04:11.72]  UV 漆的工艺难度更高
[04:13.62]  但可以用更薄的厚度
[04:15.20]  实现更高的硬度
[04:16.30]  而且不易变黄
[04:17.82]  锦白款中的这些高分子颗粒
[04:19.98]  就添加在这层 UV 漆中
[04:22.38]  为了实现漂亮的哑光质感
[04:24.60]  高分子颗粒的粗细大小
[04:26.32]  比例和颜色材质等
[04:28.10]  都需要不断优化
[04:30.00]  经过反复调配
[04:31.40]  工程师们在锦白款的 UV 漆中
[04:33.68]  添加了两种颗粒
[04:35.27]  一种是白色的圆形颗粒
[04:37.73]  它能给外壳带来磨砂般的手感
[04:40.05]  另一种是黑色的圆形颗粒
[04:42.35]  它能带来阴影效果
[04:43.88]  让白色外壳有了
[04:45.05]  微妙的立体感和哑光质感
[04:47.55]  不同的面漆颜色
[04:48.50]  需要搭配不同的高分子颗粒
[04:50.98]  在微绒墨蓝款中
[04:52.15]  添加的是白色和黑色
[04:54.00]  圆形高分子颗粒
[04:55.65]  能让蓝色微绒更加立体
[04:57.77]  在拂晓粉中
[04:58.85]  则加入了白色圆形高分子颗粒
[05:01.45]  这能让粉色微绒更加轻盈
[05:03.98]  在未来
[05:04.82]  华为的高端笔记本产品线
[05:06.52]  会持续使用微绒工艺
[05:08.23]  带来更多的创新设计
[05:10.23]  随着技术的不断发展
[05:11.90]  如今数码产品的外观设计
[05:13.88]  却越来越趋于同质化
[05:15.65]  手机 就是一块全面屏加几个摄像头
[05:18.48]  电脑 就是铝合金加阳极喷砂工艺
[05:21.23]  但华为并没有简单地
[05:22.68]  遵循既有的审美秩序
[05:24.43]  而是从轻薄的需求出发
[05:26.27]  寻找并探索全新的技术工艺
[05:28.70]  再去重新审视它的底层材料
[05:30.98]  并建立全新的美学表达
[05:33.06]  微绒金属机身
[05:34.51]  不止是这一台电脑的标识
[05:36.55]  也代表了华为高端产品线
[05:38.32]  未来的设计方向
[05:39.93]  我们希望有更多厂商
[05:41.41]  能做一些像这样
[05:42.62]  打破既有设计思路的产品
[05:44.77]  这需要技术创新
[05:46.25]  更需要勇气
[05:47.61]  最后能不能定义未来
[05:48.94]  那不好说
[05:50.17]  但肯定能让未来变得更有意思
