Title     : How I Became FLUENT in English...
Video ID  : BJM8hRuBqv4
URL       : https://www.youtube.com/watch?v=BJM8hRuBqv4
Language  : English (en)
Generated : No (manually created)
Snippets  : 73
Saved at  : 2026-06-05 09:52:22
------------------------------------------------------------

[00:00.02]  How I became fluent in English, and how you can, too!
[00:11.54]  Full disclosure: I was born and raised in Romania, so my first language is Romanian.
[00:17.48]  I was there until I was 15 years old, and after that, I moved to the US, to California.
[00:23.96]  I lived in LA and San Francisco for about 14 years, so at this point, I'm probably half American.
[00:32.70]  But I do know people that have lived in the US for much longer than I have, and have much stronger accents and a harder time communicating in English.
[00:39.32]  Why? They don't immerse themselves in the language.
[00:43.16]  So what is immersion?
[00:45.12]  Immersing yourself in a language means getting completely involved in that language by watching movies, by listening to music,
[00:52.12]  by reading, by speaking with everyone... basically completely surrounding yourself with that language.
[00:58.52]  Not too long ago, I came across an article that talked about how language is rooted in culture.
[01:06.20]  The author, a Hungarian CEO who speaks seven languages, talked about how the English language is rooted in the Anglo-Saxon culture.
[01:13.20]  He mentions how positive thinking is embedded in the English language.
[01:17.64]  For example, using a word like "challenge" instead of "problem".
[01:21.26]  He also mentions how English uses a more indirect approach than other languages...
[01:26.22]  ...how the Brits and Americans do not always directly state something. They might say
[01:30.96]  That's interesting.
[01:32.62]  That means it's not interesting.
[01:34.42]  Hey, let's get together the next time I'm in town.
[01:37.32]  You're not going to get together.
[01:39.84]  Well the main takeaway from the article is that it praises language immersion in order to fully become fluent in that language.
[01:48.10]  If you're interested in reading the article, I'll leave a link to it down in the description.
[01:52.24]  I think there's so much truth in this article.
[01:55.28]  As an English teacher, I've observed the progress of so many students who have immersed themselves in the language,
[02:02.56]  versus the stagnation of students who were translating, and only practicing English inside the classroom, and not outside.
[02:09.88]  And so, I got inspired to tell you about my experience with learning English.
[02:14.84]  Here's what I've learned:
[02:16.64]  Number 1: When you immerse yourself in a language, you open yourself up to learn something new.
[02:21.56]  You leave your character and your personality at the door, and you embrace a whole new one
[02:26.58]  Honestly, it's part of experiencing the world at a new level.
[02:30.38]  You should try it!
[02:31.18]  And don't worry: your identity is not going anywhere! You don't lose yourself when you're immersed in a new language.
[02:37.64]  So what's the result of immersion? You learn new idioms, phrasal verbs, local expressions,
[02:43.48]  which automatically make you sound a lot more like a native English speaker.
[02:47.58]  People also have an easier time understanding you.
[02:50.70]  In addition, you are able to comprehend and use colloquial English.
[02:55.12]  ... because it is NOT the same as academic English or the English we learn from books.
[03:00.24]  So, the second thing I've learned is that learning English is not easy... and it takes time.
[03:06.20]  But, it can be a lot of fun, especially because most of it does not happen in the classroom.
[03:12.22]  Once I had a student ask me: "Teacher, do you think in two years I'll know ALL the English?"
[03:19.62]  I smiled and told him:"No! But you know what? You'll be so much more proficient than you are now!"
[03:26.02]  I'm proud to say that even after 20+ years of learning English, I'm still learning, because a true learner never stops.
[03:33.54]  It also makes me a better English teacher.
[03:35.88]  Let me tell you: Once you realize you're always learning, you're not stressed anymore.
[03:40.26]  You just focus on the things you can change, and actively work to change those things, one at a time.
[03:46.44]  So where's the fun part you ask? Well, I learned a lot of English from movies, books, parties, friends, and boyfriends.
[03:54.02]  I always paid attention to how people spoke, and every time I heard a new idiom or expression,
[03:59.84]  I took a mental note of it, and made sure to use it the next time I had the opportunity.
[04:05.46]  For example, I remember when I heard one of my friends saying the word "to".
[04:10.42]  And they meant "to"- like you go to the beach. But I noticed that this person used "uh", like :"tuh"
[04:15.86]  I made a note of that little syllable because it wasn't "to", like "ooo", that sound that I used to make.
[04:22.20]  And I started using too, so I'd stay stuff like: I'm going "tuh" the doctor, I'm going "tuh" school.
[04:28.08]  Well, let me tell you: That one simple vowel made such a huge difference in my fluency, and how people understood my spoken English.
[04:36.58]  And don't worry: As you learn, you can still communicate in English, and it does not have to be perfect!
[04:41.62]  Which brings me to my last point: It's OK to make mistakes.
[04:45.48]  In some countries, people might judge for grammatical errors or pronunciation mistakes.
[04:51.06]  I don't think it's the same with English.
[04:53.02]  In today's world, there are many different versions of English: different accents, different grammar... English is a world language!
[04:59.80]  So people in general may be kinder and more forgiving of your mistakes than you think.
[05:04.88]  They certainly were in my case!
[05:06.96]  In fact, if you listen carefully, you can hear native speakers make mistakes as well.
[05:13.42]  I think I make less mistakes than Ioana.
[05:16.64]  Fewer mistakes. See? You get the point.
[05:20.14]  So here's my advice: Maybe you think it's crazy, but: Strive to make mistakes.
[05:25.68]  If you make mistakes, you're using the language more, which means you're improving.
[05:31.44]  What WON'T help you is taking time to think of one perfect sentence.
[05:35.92]  Having a conversation, with mistakes and all, will be a lot more helpful.
[05:40.42]  Remember, the best way to learn English is to always practice.
[05:44.32]  So follow us on social media. It's a great way to connect and interact with us. You can get the American perspective! Wes is very American.
[05:52.76]  Wait a second... is that a compliment?
[05:55.80]  Sure!
[05:56.64]  I hope you enjoyed my thoughts and confessions as an English teacher whose first language is not English.
[06:03.64]  As you can see and hear, it is possible to become fluent in English. You just need to continue practicing.
[06:10.54]  Keep practicing with us! And give a thumbs up if you found this video helpful.
