Title     : 被埋进1600平米的废墟，5分钟后，搜救犬找到了我【柴知道】
Video ID  : QD9nF1j76y8
URL       : https://www.youtube.com/watch?v=QD9nF1j76y8
Language  : Chinese (zh)
Generated : No (manually created)
Snippets  : 341
Saved at  : 2026-06-05 13:43:11
------------------------------------------------------------

[00:08.45]  你现在看到的这段画面
[00:10.31]  是我在一片废墟下拿着手机
[00:12.84]  拍到的我自己
[00:13.80]  被搜救犬找到的画面
[00:17.88]  如果我们换个视角
[00:19.11]  从地面上看
[00:20.49]  我埋藏的地点就在这样
[00:22.11]  一片大约 1600 平方米的废墟中
[00:24.96]  就算凑到旁边
[00:26.13]  也根本看不到我
[00:27.95]  而这只搜救犬
[00:29.03]  大概只花了 5 分钟
[00:30.30]  就找到了我
[00:31.66]  是不是这儿
[00:33.32]  是不是
[00:34.82]  而我之所以会被埋在这里
[00:36.98]  是因为我提了想写搜救犬的选题
[00:39.80]  我翻了资料
[00:40.57]  都写了一稿
[00:42.03]  然后就作废了
[00:44.45]  是因为觉得纸上谈兵没意思
[00:46.77]  还是想看看真实的搜救犬
[00:48.52]  到底是怎么训练的
[00:50.52]  我们搜索后发现
[00:52.05]  北京就有一处全国知名的搜救犬培训基地
[00:55.42]  北京探索应急救援促进中心
[00:58.32]  他们是中国最早一批
[00:59.84]  做搜救犬培训的机构
[01:01.71]  拥有丰富的实战经验
[01:04.45]  于是我们就扛着相机
[01:06.03]  打了几十公里的车
[01:07.49]  终于来到了这片废墟之上
[01:09.70]  见到了中心的创办人
[01:11.18]  钟鸣老师
[01:12.30]  和刚从齐齐哈尔回来的队员们
[01:15.03]  向他们请教
[01:16.27]  为什么汪汪队能立大功
[01:18.36]  如何训练出一条合格的搜救犬
[01:29.17]  在来到这片废墟之前
[01:30.79]  其实我们已经做过功课
[01:32.63]  知道汪汪队擅长搜索
[01:34.27]  主要靠的是它们的鼻子
[01:36.33]  我们常说“狗鼻子灵”
[01:37.98]  是因为狗鼻子里面有 2 亿多个嗅细胞
[01:40.75]  是人类的 40 倍
[01:42.50]  对气味的感知
[01:43.55]  可以达到分子水平
[01:45.58]  这是什么概念呢
[01:47.24]  像人类汗液中含有丁酸
[01:49.60]  而即使是稀释了百万倍的丁酸
[01:51.84]  狗狗们都能闻到
[01:53.75]  所以当受困者埋压得比较深的时候
[01:56.04]  狗狗的嗅觉作用就是不可替代的
[01:59.33]  但我们还是会想
[02:00.75]  狗狗们确实是很强
[02:02.61]  但假如我掏出极为先进的
[02:04.62]  光学生命探测仪
[02:06.32]  或声波探测仪等电子仪器
[02:08.87]  阁下又该如何应对呢
[02:11.92]  训导员告诉我们
[02:13.36]  真正的灾难现场环境非常复杂
[02:15.90]  包括刚才老师说的这个
[02:17.70]  声呐也好
[02:19.12]  热传感也好
[02:20.73]  或者其他的这种生命探测仪
[02:23.10]  因为我之前有过
[02:25.14]  用无人机 热成像
[02:26.92]  来搜索这个山上幸存者驴友这种情况
[02:30.28]  当时的情况就是
[02:31.44]  因为是夏天
[02:32.61]  而且刚下完雨
[02:34.17]  蒸汽上来的这个地热
[02:35.94]  在热成像里边
[02:37.27]  漫山遍野是红色的
[02:39.09]  所以它不分人 动物 牛
[02:42.50]  靠声音的话
[02:43.71]  我们需要周围的机械全部停掉
[02:47.39]  我们需要周围人不能发出声音
[02:50.26]  你不能说
[02:51.42]  我们在用机器
[02:52.98]  我知道你难过
[02:53.77]  但你先别哭
[02:54.74]  这种话就是
[02:55.86]  就算说出来人家也做不到的
[02:58.10]  所以这个是声音的也不可取
[03:00.55]  最实际最好用的
