Title     : Take vs Have  | How to Build Vocabulary with Useful Collocations
Video ID  : 4klTtD4NT_Y
URL       : https://www.youtube.com/watch?v=4klTtD4NT_Y
Language  : English (en)
Generated : No (manually created)
Snippets  : 159
Saved at  : 2026-06-05 09:38:49
------------------------------------------------------------

[00:00.31]  Today I want to take some time and have a lesson that will help you build your vocabulary
[00:07.30]  with these two verbs right here
[00:11.56]  Where'd they go?
[00:20.41]  Welcome to today's lesson
[00:21.94]  which is really going to help you build and improve and enhance your
[00:26.95]  vocabulary skills because I'm going to talk to you about two very very very
[00:32.62]  common English verbs: take and have
[00:35.60]  and talk about some of the words that frequently follow these verbs.
[00:40.94]  And these are called collocations.
[00:43.40]  and collocations really help you expand your vocabulary
[00:46.69]  because you're using words that are frequently used together
[00:49.92]  And you're not just learning one word, you're learning two words and seeing how they're used in different contexts
[00:56.94]  And there are all sorts of collocations. You can have an adjective noun collocation
[01:02.36]  You can have a noun verb collocation,
[01:05.78]  or you can have a verb noun collocation
[01:07.82]  which is what we're going to talk about today
[01:10.66]  because I'm going to talk to you about words that
[01:13.42]  frequently follow the verbs take and have.
[01:16.76]  Now when you think of these verbs, you might be thinking:
[01:18.82]  "Oh, I know this verb. I know how to use it. I know its meaning."
[01:23.06]  But when these verbs are used with certain nouns, the meaning can change slightly.
[01:27.82]  And that's why it's so important to learn these verbs together with these nouns.
[01:32.16]  because then you'll know how to use them, and when to use them,
[01:35.94]  and be able to use them correctly the next time you're practicing your English skills.
[01:41.26]  So let's start with the verb "take".
[01:44.20]  This is one of the most common verbs in the English language
[01:48.88]  And when you think of take, you probably think of the meaning of, well:
[01:53.18]  to hold something, to take it
[01:54.92]  I'm going to take it.
[01:56.16]  But when we use it with certain nouns, the meaning's going to change a little
[01:59.94]  And I'm going to show you how "take" is used with these nouns in different categories
[02:04.00]  because that's going to help you understand how to use it, and you'll be able to relate this verb to a certain category
[02:11.46]  Because it's used in more ways than one.
[02:13.34]  For example, we often use take when we're talking about transportation or movement
[02:20.28]  because you can say that you are going to take a walk
[02:23.49]  Or if you're using transportation, you might take a bus, or take a taxi, or you can take a plane.
[02:30.76]  You can also move forward by taking a step in the right direction.
[02:36.40]  We also use take when we're talking about a response to something,
[02:41.34]  or even a plan of action because you can take action.
[02:47.82]  I don't know what...  that's taking action, I guess.
[02:50.50]  You can also take control:  take control of a situation.
[02:55.56]  If you want to be the leader, then you can take charge.
[02:58.86]  Take charge of the situation, take command!
[03:01.48]  That's another one: take command!
[03:03.02]  You can also take responsibility for something that has happened
[03:07.32]  and you can take advantage of something or someone
[03:12.04]  There are many different responses when we're talking about take.
[03:15.80]  We also use take when we're talking about time, because you can say that something takes time.
[03:23.02]  It takes a duration of time
[03:26.32]  and you can be a little more precise and say how much time something takes
[03:31.82]  it could take minutes
[03:33.88]  It could also take days
[03:35.68]  it could take years
[03:37.74]  And if something goes on, and on, and on, and it feels like it never stops, you could say that it takes an eternity.
[03:45.62]  And I hope you guys take some time to join our social media classes, because it's a great way to practice!
[03:51.70]  Some other common expressions with take: we can take notes,
[03:57.78]  you can take a photo
[03:59.72]  we can also take a nap
[04:02.80]  Who doesn't love taking naps?
[04:04.36]  You can relax and take a break if you're tired of doing something
[04:08.04]  You can also take someone's advice
[04:10.84]  Take advice
[04:12.34]  These are just some of the nouns that we use with the verb take, but there are many many many many other ones out there
[04:19.92]  that you can learn and practice and use and that will help you build your vocabulary.
[04:24.94]  Next, let's have a look at the verb "have" and talk about some of the nouns that we frequently use with this verb.
[04:33.76]  When you think of have, I think most of us think of possession.
[04:38.08]  something that we actually have
[04:40.92]  For example, I have a phone.
[04:44.48]  I have a phone.
[04:45.80]  And it's important to note that when have means possession,
[04:50.30]  you cannot use it in the continuous tense.
[04:54.00]  You cannot say: I am having a phone.
[04:58.44]  No!
[04:59.26]  But when have is used with certain nouns, the meaning of the verb changes.
[05:03.60]  It doesn't actually mean possession.
[05:06.32]  And in that case, you may be able to use have in the continuous tense.
[05:11.20]  Over the years, I've had many learners ask me about this,
[05:13.76]  and they say: Well, you told us we can't use have in the continuous tense,
[05:18.74]  but I'm reading this story and they're using it that way.
[05:21.82]  And I have to explain to them: Well, in that story, have does not mean possession.
[05:26.94]  So this is a perfect example of why learning these collocations are important,
[05:32.50]  because the meaning can change, and it will help you improve your vocabulary, as well as your grammar.
[05:38.32]  So let's start by talking about food, because food is awesome!
[05:43.42]  When we're talking about food,
[05:44.58]  We can have breakfast, we can have lunch, and we can have dinner.
[05:49.98]  And in this case, "have" kind of means what you're eating.
[05:53.94]  So we can use it in the continuous tense,
[05:56.48]  and I can say: I'm having breakfast
[05:59.56]  or, I'm having eggs for breakfast - which basically means that I'm eating eggs.
[06:05.42]  You can also have a snack;  you can have a drink
[06:09.78]  like coffee
[06:13.72]  Mmm. I like having coffee in the morning.
[06:17.08]  Finally, you could have a bite to eat.
[06:20.64]  Something that you're going to eat
[06:22.24]  We can go out and go have a bite somewhere.
[06:25.62]  Have a bite: have something to eat.
[06:27.06]  We use have when we're talking about someone's health
[06:30.94]  because you can have a headache.
[06:33.76]  You can also have an injury,
[06:36.98]  or you could even have the flu.
[06:39.32]  If you're sick: have the flu.
