Title     : 12 English Words that People Say WRONG 😳  | Pronunciation Lesson
Video ID  : RxWCKwXjiuQ
URL       : https://www.youtube.com/watch?v=RxWCKwXjiuQ
Language  : English (en)
Generated : No (manually created)
Snippets  : 110
Saved at  : 2026-06-05 09:54:39
------------------------------------------------------------

[00:00.28]  Do you want to sound like an English learner or like an English speaker?
[00:05.04]  If you want to sound like an English speaker,
[00:07.68]  do NOT mispronounce these words!
[00:18.08]  Welcome to our global classroom!
[00:20.96]  Before we start today's lesson, please remember to
[00:24.24]  hit that SUBSCRIBE button, if you enjoy practicing and improving your English.
[00:29.44]  Today, we're talking about 12 words
[00:31.50]  that are commonly mispronounced by English language learners.
[00:34.86]  Many people get these words wrong.
[00:36.72]  But if you learn how to say them correctly,
[00:39.26]  you will automatically sound a lot more like a native English speaker.
[00:43.42]  So let's begin!
[00:44.76]  Here's Number 1...
[00:46.94]  Say this word out loud.
[00:49.70]  How did you say it?
[00:51.22]  Sometimes English learners say /an-swer/.
[00:54.98]  But in this case the "w" is silent.
[00:59.02]  So don't worry about the "w," don't think about the "w."
[01:02.46]  Just pretend it's not there.
[01:04.36]  And you would say the word like this...
[01:07.06]  Say it with me!
[01:12.68]  See...easy! You just don't say the "w."
[01:15.82]  Number 2...is debt.
[01:18.18]  And this word is similar because it
[01:20.50]  also has another silent letter..."b."
[01:24.20]  So yes, the "b" is there.
[01:26.20]  And we can't get rid of it.
[01:27.50]  But we don't have to say it.
[01:30.08]  Okay, so say it with me.
[01:37.24]  See. It's easy!
[01:38.90]  Number 3 - receipt
[01:41.34]  This is another word in which silent letters get learners in trouble.
[01:45.82]  When we say this word, we don't hear the "p."
[01:49.76]  So say it with me.
[01:57.94]  Number 4...and this is a difficult one - recipe
[02:02.04]  So many English learners get this one wrong.
[02:06.02]  I think it's because of the word stress.
[02:08.42]  I've heard the word /ree-seep/ many times,
[02:10.88]  but we actually pronounce it...
[02:14.92]  Let's say it together.
[02:22.28]  Done.
[02:23.50]  Number 5 - comfortable
[02:26.68]  It's not /kuhm-for-tay-buhl/.
[02:29.52]  But /kuhmf-tuh-buhl/.
[02:31.56]  Say it with me.
[02:38.56]  Good job!
[02:40.54]  Number 6 - hierarchy
[02:43.30]  This is a word that I had trouble with when I was learning English.
[02:47.80]  So I understand if you think it's difficult to pronounce.
[02:50.94]  The way I was saying it, which is wrong, is /heer-ar-kee/.
[02:55.56]  So it's not /heer-ar-kee/, it's /hahy-uh-rahr-kee/.
[03:00.64]  Say it with me.
[03:08.90]  Good.
[03:10.38]  Number 7 - suite
[03:13.22]  This is another challenging word for English learners
[03:16.78]  because it looks kind of like "suit."
[03:20.56]  Like the suit you wear.
[03:22.68]  But...it's not.
[03:24.02]  It's a room. It's a suite.
[03:26.54]  Let's say it together.
[03:32.94]  Wonderful.
[03:34.14]  Number 8 - colonel
[03:36.62]  This word completely baffled me when I was learning English.
[03:41.30]  There's an "r" sound, but there is no letter "r."
[03:44.92]  What?
[03:45.86]  So even though it's spelled with an "l,"
[03:48.70]  we pronounce that first "l" like an "r."
[03:53.86]  Okay, now say it with me.
[04:02.74]  See...now you're even better than I was.
[04:04.96]  Number 9 - Wednesday
[04:07.34]  I know we're going down this list, and you're probably
[04:10.72]  thinking English is strange.
[04:14.10]  And you're right. Sometimes the spelling just doesn't match with the pronunciation.
[04:19.30]  Here's another example.
[04:21.18]  In Wednesday, the "d" is silent.
[04:25.40]  So just don't say it at all.
[04:27.60]  Practice with me!
[04:35.56]  Number 10 - salmon
[04:37.82]  To be perfectly honest, this is another word
[04:40.70]  that I was guilty of mispronouncing when I first moved to the U.S.
[04:44.80]  I'd say, "I love salmon. Salmon is great."
[04:47.62]  Yeah Ioana...SALMON is great.
[04:51.88]  Okay, so now you say it with me.
[04:59.04]  Good job!
[05:00.70]  And now I'm hungry.
[05:02.50]  Number 11 - glamour
[05:05.06]  I hear this word mispronounced quite often when girls talk fashion.
[05:10.34]  They say /gluh-more/.
[05:12.58]  But it's not. It's /glam-er/.
[05:15.82]  Say it with me.
[05:22.38]  Now you know.
[05:23.84]  Number 12 - chocolate
[05:26.36]  This is my favorite word in the world.
[05:29.82]  So we should all pronounce it correctly.
[05:31.96]  It's not /chaw-koh-lot/ or /chaw-koh-leyt/.
[05:34.90]  It's /chawk-lit/.
[05:36.80]  You don't pronounce the "o" in the middle of the word.
[05:41.58]  Say it with me!
[05:48.90]  Okay. Now I'm really hungry.
[05:51.06]  Now, let's practice saying these words.
[05:54.02]  But, we're going to practice saying them in context.
[05:57.88]  I will show you some sentences using these words.
[06:01.38]  And I want you to read them aloud.
[06:04.04]  Ready? Here we go!
[06:34.56]  That's it for today. Wonderful job!
[06:37.12]  Make sure you keep practicing those words so you can
[06:39.92]  say them perfectly every time.
[06:41.92]  You can also check out our social media classes, which
[06:44.68]  will help you practice and improve your English.
[06:48.04]  Thanks for joining us, and we'll see you next time!
