Title     : Build Your English Vocabulary 👉 PROCESS  (Word of the Day)
Video ID  : HtidNuBkDok
URL       : https://www.youtube.com/watch?v=HtidNuBkDok
Language  : English (en)
Generated : No (manually created)
Snippets  : 86
Saved at  : 2026-06-05 09:51:05
------------------------------------------------------------

[00:00.00]  Welcome, welcome, welcome to our global classroom!
[00:03.34]  Today we have a special lesson for you because I'm going to show you the process that goes into making these videos.
[00:12.18]  And it's a very cool process, which happens to be today's word.
[00:25.04]  Before we begin today's lesson, I'd like to remind you to please subscribe to our channel if you enjoy practicing and improving your English skills.
[00:34.54]  Also, you can join one of our social media classes. We're active on Facebook, Instagram, Twitter and Snapchat.
[00:41.90]  So the word process means
[00:50.56]  So let's start out by looking at a simple process, making a sandwich.
[00:55.32]  You got your bread, your lettuce, your cheese, your ham.
[01:00.28]  And then you put them all together... and you got a sandwich!
[01:06.04]  We can then use the word in the following sentence:
[01:14.46]  Notice the adjective that I used with the word "process".
[01:19.58]  And there are other adjectives that are commonly used with this word as well:
[01:35.48]  I'm not even wearing a watch... but let me give you an example and show you the different steps in a time consuming process: making these videos.
[01:45.70]  First, we have to write a lesson plan so that we know what we're going to teach.
[01:50.80]  The next part of the process is filming the video, and we have to set up all of the equipment.
[01:57.04]  the camera
[02:00.10]  the lights
[02:03.50]  the green screen
[02:06.60]  Then we start filming the lesson, just like we're doing right now.
[02:10.14]  It's all part of the process.
[02:12.82]  Finally, we need to edit the video, which helps give the video a nice white background, like this
[02:21.36]  And then we can take out those edges, like this
[02:25.78]  Pretty cool stuff!
[02:27.30]  The process goes on to include creating a description, uploading the video, writing a transcript, and then marketing on social media.
[02:36.02]  There you have it. That is a "behind the scenes" look at our process.
[02:40.50]  Here are some other examples of how the word is used in context.
[02:45.36]  It's a process, it's a process, it's a process.
[02:50.82]  Actually, she's in the process of ....
[02:53.38]  the grieving process begins
[02:54.66]  the contamination process is not complete
[02:57.02]  the unfreezing process
[02:58.78]  The screening process was extremely difficult
[03:01.00]  Quickens the aging process. Is that right?
[03:03.64]  Learning's always a painful process.
[03:05.92]  It's all part of the recruiting process.
[03:07.82]  Now that you know the meaning of the word, let's look at the pronunciation.
[03:11.92]  The word "process" has two syllables, and the stress is on the first syllable.
[03:19.74]  However, it's important to know there is a difference between the British and American pronunciation of this word.
[03:26.76]  - Oh, were we in the process, John? Yes we were!
[03:28.08]  Well, the primary process, or process, as we say this side of the pond,
[03:31.82]  Well, process. We invented words, we'll tell you how they are supposed to sound.
[03:36.16]  The British, they say process... process
[03:40.56]  and in American English it's process... process
[03:44.86]  Now if we want to expand our vocabulary, we can just look at the word family.
[03:50.18]  If we'd like to use this word as a verb, it's essentially the same: to process.
[03:55.78]  However, it does have a slightly different meaning.
[03:59.38]  processing, processing
[04:02.20]  To process means to ...
[04:08.28]  However, it's still going through a series of steps.
[04:12.68]  So for example, we could say:
[04:17.40]  And to give you another example, like when it would be a chemical operation, we could say:
[04:28.50]  It's happening up here.
[04:30.04]  And the result, when you process this information, is that you are learning what this word means.
[04:38.58]  We can also use this word as an adjective:
[04:41.74]  processed. This just means ...
[04:49.70]  And because the process is finished, it's commonly used as an -ed adjective.
[04:55.26]  Mostly, we hear this adjective when talking about processed food.
[05:00.20]  So there is processed cheese, processed cereal, processed snacks.
[05:06.04]  There's a lot of processed food out there.
[05:08.02]  Let's practice what we've learned today. This is going to be a listening comprehension activity.
[05:14.98]  .... because I'm going to say a few sentences, and I want you to:
[05:35.94]  You can either say the letter or the meaning, whichever you like. I'm going to say each sentence twice, and then I'll give you the answer.
[05:44.42]  You ready? Game on!
[05:46.80]  Completing the school project is an ongoing process that will take months.
[05:53.46]  Completing the school project is an ongoing process that will take months.
[06:00.08]  If you answered a, then you are correct.
[06:02.84]  We're talking about a series of steps taken to reach a particular end; and the key word in this sentence is completing, because we're talking about finishing something.
[06:14.66]  Here's the next one:
[06:17.08]  If you don't know the answer to a multiple choice question, use the process of elimination.
[06:24.14]  If you don't know the answer to a multiple choice question, use the process of elimination.
[06:31.26]  The answer to this one is also a. And this is something that your teachers might tell you: use the process of elimination.
[06:40.34]  So if you know that this is not the answer and that is not the answer, then this must be the answer.
[06:47.06]  The process of elimination. Here's the next question.
[06:51.28]  In order to stay healthy, you should avoid eating processed foods.
[06:57.14]  In order to stay healthy, you should avoid eating processed foods.
[07:03.44]  The answer is c : artificial or unnatural. Again, you commonly hear this when talking about foods.
[07:12.76]  Here's another one:
[07:14.32]  I was so shocked that I wasn't able to process what was happening.
[07:19.80]  I was so shocked that I wasn't able to process what was happening.
[07:25.14]  Here the answer is b. We are talking about a chemical operation... up here.
[07:31.30]  Hopefully, you got all of those right. Now, for the last bit of practice:
[07:36.34]  I want you to use one of the words that we talked about today and write a sentence in the comments below.
[07:43.24]  I'd also encourage you to read other people's sentences to see how they're using the word.
[07:48.48]  And finally, please like the video if you feel like you've learned something new.
[07:53.00]  And I suppose you can dislike the video if you feel like you haven't learned anything new and you're still watching this video.
[07:59.86]  So that's it! Thanks for joining today's lesson and we'll see you next time!
